id,equip1_slave_id,equip1_slave_name,equip2_master_id,equip2_master_name,link_type,link_protocol
153,62,GNM-09,5,CEH-66,radio serial,MODBUS SERIAL
154,127,PYJ-46,10,CVX-39,radio serial,ETHERNET
155,139,TFO-19,1,WGK-62,modem,MODBUS SERIAL
156,109,EYY-42,7,OQX-43,radio ethernet,MODBUS SERIAL
157,39,HKI-39,8,WFC-27,fibra,DNP3 TCP
158,141,QNN-83,5,JFF-87,radio ethernet,ETHERNET
159,13,FGA-57,10,BBB-41,fibra,DNP3 TCP
160,74,DSY-37,5,JTD-15,fibra,MODBUS TCP
161,59,DBF-95,4,XPG-33,fibra,DNP3 SERIAL
162,64,EPG-38,4,ETI-26,modem,MODBUS SERIAL
163,25,XED-49,3,SKZ-43,fibra,ETHERNET
164,70,PAB-15,6,OMB-17,fibra,DNP3 SERIAL
165,116,VZX-47,8,STL-62,radio ethernet,ETHERNET
166,33,XFE-58,6,JRU-95,fibra,DNP3 SERIAL
167,37,QWD-27,8,HUZ-31,fibra,DNP3 TCP
168,35,RUP-03,8,AYO-57,modem,MODBUS SERIAL
169,26,PRD-74,2,IGF-92,fibra,ETHERNET
170,88,FHL-46,9,ERE-81,radio ethernet,ETHERNET
171,82,PUV-43,8,MQU-91,fibra,MODBUS SERIAL
172,45,YQG-36,9,JZP-55,radio ethernet,DNP3 TCP
173,13,VIN-15,3,OQE-49,radio ethernet,DNP3 SERIAL
174,14,NVP-34,6,UTA-11,fibra,MODBUS TCP
175,129,DKO-09,10,JUB-07,radio ethernet,MODBUS TCP
176,123,RZF-76,3,EDI-77,fibra,DNP3 TCP
177,47,IAQ-50,3,QJB-26,radio ethernet,MODBUS TCP
178,14,MAX-69,6,CSE-36,modem,MODBUS SERIAL
179,104,RQM-40,3,FLV-16,modem,MODBUS SERIAL
180,65,BIC-86,9,SBI-53,radio serial,ETHERNET
181,55,CZQ-97,5,VZB-28,fibra,DNP3 SERIAL
182,122,LNG-18,8,SEZ-97,radio ethernet,MODBUS SERIAL
183,20,ALB-17,6,WGZ-28,fibra,ETHERNET
184,87,EFV-43,10,KDG-47,radio ethernet,DNP3 TCP
185,131,DKF-66,10,DTM-24,modem,ETHERNET
186,81,JLW-12,1,RXD-53,radio serial,DNP3 SERIAL
187,56,GHQ-26,6,ZEP-75,fibra,MODBUS TCP
188,76,JQZ-17,4,IKK-65,fibra,MODBUS SERIAL
189,41,AIL-88,8,SAY-04,fibra,MODBUS SERIAL
190,41,EVV-57,10,TFC-95,radio serial,MODBUS SERIAL
191,43,SPR-36,8,GNL-12,fibra,DNP3 TCP
192,133,WYK-92,7,WIP-28,modem,ETHERNET
193,55,ELU-12,3,RNG-66,radio serial,MODBUS TCP
194,98,TJT-47,5,FKK-79,fibra,DNP3 SERIAL
195,48,PAA-44,10,DGG-76,radio serial,DNP3 SERIAL
196,40,ARY-80,7,WBT-92,radio serial,MODBUS TCP
197,27,KCG-14,8,BFW-51,radio ethernet,ETHERNET
198,143,KVH-94,8,UHX-80,radio ethernet,MODBUS TCP
199,87,ECQ-86,2,AJF-65,modem,ETHERNET
200,83,GGQ-35,3,TWM-54,modem,ETHERNET
