id,type_id,name,lat,long,scada_status
91,Pass,"Jaskolski, Macejkovic and Turcotte",-8.7035662,116.2245553,linked
92,Terrace,Boyle-Witting,31.067673,121.567646,working on
93,Terrace,Schamberger-Skiles,51.669945,16.5376529,working on
94,Road,Luettgen and Sons,18.594395,-72.3074326,linked
95,Alley,"Daugherty, Botsford and Douglas",-33.326671,-60.2336692,linked
96,Circle,Nikolaus-Littel,53.1405147,21.0511534,working on
97,Way,Howell Inc,-6.8370422,-47.2142417,not linked
98,Street,"Wolf, Lynch and Johnson",37.5544156,56.9267259,linked
99,Parkway,Schultz-Ebert,34.3983716,-2.8935028,working on
100,Circle,Ryan-Mann,-34.4753246,-58.586937,linked
